,INSTNM,School Type,Starting Median Salary,Region,CONTROL,CIPDESC,CREDDESC,DEBTMEDIAN,MD_EARN_WNE,Major Category,Top Schools,Debt to Salary Ratio
3889,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Civil Engineering,Bachelors Degree,26000,54400,STEM,Other,0.47794117647058826
3890,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Computer Engineering,Bachelors Degree,18354,66900,STEM,Other,0.27434977578475334
3891,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Electrical Engineering,Bachelors Degree,26125,62800,STEM,Other,0.4160031847133758
3892,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Mechanical Engineering,Bachelors Degree,25178,61200,STEM,Other,0.4114052287581699
3893,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Mechanical Engineering,Bachelors Degree,21950,60000,STEM,Other,0.36583333333333334
3894,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Mechanical Engineering,Bachelors Degree,27000,53100,STEM,Other,0.5084745762711864
3895,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Construction,Bachelors Degree,22000,57700,STEM,Other,0.38128249566724437
3896,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Anthropology,Bachelors Degree,21375,17600,Humanities,Other,1.2144886363636365
3897,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Spanish,Bachelors Degree,22000,23800,Humanities,Other,0.9243697478991597
3898,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Spanish,Bachelors Degree,19250,29900,Humanities,Other,0.6438127090301003
3899,University of North Carolina at Charlotte,State,43100.0,Southern,Public,English,Bachelors Degree,25000,31300,Humanities,Other,0.7987220447284346
3900,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Biology,Bachelors Degree,21250,29100,STEM,Other,0.7302405498281787
3901,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Math,Bachelors Degree,20772,37100,STEM,Other,0.5598921832884097
3902,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Math,Bachelors Degree,29010,40600,STEM,Other,0.7145320197044335
3903,University of North Carolina at Charlotte,State,43100.0,Southern,Public,International Relations,Bachelors Degree,23250,23900,Humanities,Other,0.9728033472803347
3904,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Health Care Administration,Bachelors Degree,24375,26700,STEM,Other,0.9129213483146067
3905,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Religion,Bachelors Degree,26000,26600,Humanities,Other,0.9774436090225563
3906,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Chemistry,Bachelors Degree,22757,39300,STEM,Other,0.5790585241730279
3907,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Geology,Bachelors Degree,25000,30000,STEM,Other,0.8333333333333334
3908,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Psychology,Bachelors Degree,22303,26500,Humanities,Other,0.841622641509434
3909,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Criminal Justice,Bachelors Degree,21500,32100,Humanities,Other,0.6697819314641744
3910,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Sociology,Bachelors Degree,28346,31900,Humanities,Other,0.8885893416927899
3911,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Anthropology,Bachelors Degree,23250,26700,Humanities,Other,0.8707865168539326
3912,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Geography,Bachelors Degree,25000,39300,STEM,Other,0.6361323155216285
3913,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Political Science,Bachelors Degree,23000,32700,Humanities,Other,0.7033639143730887
3914,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Sociology,Bachelors Degree,24436,29500,Humanities,Other,0.8283389830508474
3915,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Drama,Bachelors Degree,26766,16900,Humanities,Other,1.5837869822485207
3916,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Art History,Bachelors Degree,24500,26000,Humanities,Other,0.9423076923076923
3917,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Health Care Administration,Bachelors Degree,23519,52000,STEM,Other,0.45228846153846153
3918,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Health Care Administration,Bachelors Degree,25000,37000,STEM,Other,0.6756756756756757
3919,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Nursing,Bachelors Degree,15863,56100,STEM,Other,0.28276292335115866
3920,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Business Management,Bachelors Degree,24844,38100,Humanities,Other,0.6520734908136483
3921,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Accounting,Bachelors Degree,23676,46200,STEM,Other,0.5124675324675325
3922,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Economics,Bachelors Degree,26000,40000,Humanities,Other,0.65
3923,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Finance,Bachelors Degree,21803,44800,STEM,Other,0.48667410714285714
3924,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Business Management,Bachelors Degree,24251,46400,Humanities,Other,0.5226508620689655
3925,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Management Information Systems (MIS),Bachelors Degree,22850,56400,STEM,Other,0.4051418439716312
3926,University of North Carolina at Charlotte,State,43100.0,Southern,Public,Marketing,Bachelors Degree,22374,38100,STEM,Other,0.5872440944881889
3927,University of North Carolina at Charlotte,State,43100.0,Southern,Public,History,Bachelors Degree,22707,33500,Humanities,Other,0.6778208955223881
3928,Georgia State University,State,41800.0,Southern,Public,Communications,Bachelors Degree,24250,29900,Humanities,Other,0.8110367892976589
3929,Georgia State University,State,41800.0,Southern,Public,Journalism,Bachelors Degree,24500,28200,Humanities,Other,0.8687943262411347
3930,Georgia State University,State,41800.0,Southern,Public,Computer Science,Bachelors Degree,25000,55800,STEM,Other,0.44802867383512546
3931,Georgia State University,State,41800.0,Southern,Public,Computer Science,Bachelors Degree,22506,65200,STEM,Other,0.3451840490797546
3932,Georgia State University,State,41800.0,Southern,Public,Education,Bachelors Degree,25000,40600,Humanities,Other,0.6157635467980296
3933,Georgia State University,State,41800.0,Southern,Public,Education,Bachelors Degree,25020,27400,Humanities,Other,0.9131386861313868
3934,Georgia State University,State,41800.0,Southern,Public,English,Bachelors Degree,21625,20400,Humanities,Other,1.0600490196078431
3935,Georgia State University,State,41800.0,Southern,Public,Spanish,Bachelors Degree,25000,31700,Humanities,Other,0.7886435331230284
3936,Georgia State University,State,41800.0,Southern,Public,English,Bachelors Degree,21583,30500,Humanities,Other,0.7076393442622951
3937,Georgia State University,State,41800.0,Southern,Public,Biology,Bachelors Degree,25000,25100,STEM,Other,0.9960159362549801
3938,Georgia State University,State,41800.0,Southern,Public,Biology,Bachelors Degree,22625,25500,STEM,Other,0.8872549019607843
3939,Georgia State University,State,41800.0,Southern,Public,Math,Bachelors Degree,23052,38900,STEM,Other,0.5925964010282776
3940,Georgia State University,State,41800.0,Southern,Public,English,Bachelors Degree,25586,31900,Humanities,Other,0.8020689655172414
3941,Georgia State University,State,41800.0,Southern,Public,Philosophy,Bachelors Degree,28698,28300,Humanities,Other,1.0140636042402826
3942,Georgia State University,State,41800.0,Southern,Public,Chemistry,Bachelors Degree,27125,38800,STEM,Other,0.6990979381443299
3943,Georgia State University,State,41800.0,Southern,Public,Geology,Bachelors Degree,24242,33900,STEM,Other,0.7151032448377581
3944,Georgia State University,State,41800.0,Southern,Public,Psychology,Bachelors Degree,25000,25500,Humanities,Other,0.9803921568627451
3945,Georgia State University,State,41800.0,Southern,Public,Criminal Justice,Bachelors Degree,25000,30500,Humanities,Other,0.819672131147541
3946,Georgia State University,State,41800.0,Southern,Public,Political Science,Bachelors Degree,26350,29000,Humanities,Other,0.9086206896551724
3947,Georgia State University,State,41800.0,Southern,Public,Sociology,Bachelors Degree,28125,32700,Humanities,Other,0.8600917431192661
3948,Georgia State University,State,41800.0,Southern,Public,Anthropology,Bachelors Degree,24737,26300,Humanities,Other,0.9405703422053232
3949,Georgia State University,State,41800.0,Southern,Public,Economics,Bachelors Degree,22179,43200,Humanities,Other,0.5134027777777778
3950,Georgia State University,State,41800.0,Southern,Public,Political Science,Bachelors Degree,24250,27900,Humanities,Other,0.8691756272401434
3951,Georgia State University,State,41800.0,Southern,Public,Sociology,Bachelors Degree,27000,31400,Humanities,Other,0.8598726114649682
3952,Georgia State University,State,41800.0,Southern,Public,Film,Bachelors Degree,25500,21900,Humanities,Other,1.1643835616438356
3953,Georgia State University,State,41800.0,Southern,Public,Art History,Bachelors Degree,26000,24800,Humanities,Other,1.0483870967741935
3954,Georgia State University,State,41800.0,Southern,Public,Music,Bachelors Degree,28000,36900,Humanities,Other,0.7588075880758808
3955,Georgia State University,State,41800.0,Southern,Public,Health Care Administration,Bachelors Degree,21562,52100,STEM,Other,0.4138579654510557
3956,Georgia State University,State,41800.0,Southern,Public,Nutrition,Bachelors Degree,21190,27400,STEM,Other,0.7733576642335767
3957,Georgia State University,State,41800.0,Southern,Public,Nursing,Bachelors Degree,23250,60900,STEM,Other,0.3817733990147783
3958,Georgia State University,State,41800.0,Southern,Public,Business Management,Bachelors Degree,24211,39800,Humanities,Other,0.6083165829145729
3959,Georgia State University,State,41800.0,Southern,Public,Accounting,Bachelors Degree,22703,44900,STEM,Other,0.5056347438752784
3960,Georgia State University,State,41800.0,Southern,Public,Economics,Bachelors Degree,24750,42300,Humanities,Other,0.5851063829787234
3961,Georgia State University,State,41800.0,Southern,Public,Finance,Bachelors Degree,23000,47000,STEM,Other,0.48936170212765956
3962,Georgia State University,State,41800.0,Southern,Public,Hospitality & Tourism,Bachelors Degree,24000,33000,Humanities,Other,0.7272727272727273
3963,Georgia State University,State,41800.0,Southern,Public,Management Information Systems (MIS),Bachelors Degree,22875,52900,STEM,Other,0.43241965973534974
3964,Georgia State University,State,41800.0,Southern,Public,Marketing,Bachelors Degree,23834,41000,STEM,Other,0.5813170731707317
3965,Georgia State University,State,41800.0,Southern,Public,Accounting,Bachelors Degree,26760,53000,STEM,Other,0.5049056603773585
3966,Georgia State University,State,41800.0,Southern,Public,History,Bachelors Degree,23250,25800,Humanities,Other,0.9011627906976745
3967,Western Michigan University,State,42300.0,Midwestern,Public,Communications,Bachelors Degree,26500,31200,Humanities,Other,0.8493589743589743
3968,Western Michigan University,State,42300.0,Midwestern,Public,Communications,Bachelors Degree,26011,35800,Humanities,Other,0.7265642458100559
3969,Western Michigan University,State,42300.0,Midwestern,Public,Computer Science,Bachelors Degree,27000,51700,STEM,Other,0.5222437137330754
3970,Western Michigan University,State,42300.0,Midwestern,Public,Computer Science,Bachelors Degree,25000,60900,STEM,Other,0.41050903119868637
3971,Western Michigan University,State,42300.0,Midwestern,Public,Education,Bachelors Degree,30517,37800,Humanities,Other,0.8073280423280423
3972,Western Michigan University,State,42300.0,Midwestern,Public,Education,Bachelors Degree,31000,35000,Humanities,Other,0.8857142857142857
3973,Western Michigan University,State,42300.0,Midwestern,Public,Education,Bachelors Degree,30750,35100,Humanities,Other,0.8760683760683761
3974,Western Michigan University,State,42300.0,Midwestern,Public,Aerospace Engineering,Bachelors Degree,31000,62000,STEM,Other,0.5
3975,Western Michigan University,State,42300.0,Midwestern,Public,Chemical Engineering,Bachelors Degree,29798,55300,STEM,Other,0.5388426763110308
3976,Western Michigan University,State,42300.0,Midwestern,Public,Civil Engineering,Bachelors Degree,29835,57300,STEM,Other,0.5206806282722513
3977,Western Michigan University,State,42300.0,Midwestern,Public,Electrical Engineering,Bachelors Degree,25000,68800,STEM,Other,0.3633720930232558
3978,Western Michigan University,State,42300.0,Midwestern,Public,Mechanical Engineering,Bachelors Degree,28303,66400,STEM,Other,0.42625
3979,Western Michigan University,State,42300.0,Midwestern,Public,Industrial Engineering,Bachelors Degree,31000,67300,STEM,Other,0.4606240713224368
3980,Western Michigan University,State,42300.0,Midwestern,Public,Architecture,Bachelors Degree,30996,59100,Humanities,Other,0.5244670050761421
3981,Western Michigan University,State,42300.0,Midwestern,Public,Computer Engineering,Bachelors Degree,27500,61200,STEM,Other,0.4493464052287582
3982,Western Michigan University,State,42300.0,Midwestern,Public,Spanish,Bachelors Degree,27000,31600,Humanities,Other,0.8544303797468354
3983,Western Michigan University,State,42300.0,Midwestern,Public,Hospitality & Tourism,Bachelors Degree,29456,27500,Humanities,Other,1.0711272727272727
3984,Western Michigan University,State,42300.0,Midwestern,Public,Graphic Design,Bachelors Degree,27000,29300,Humanities,Other,0.9215017064846417
3985,Western Michigan University,State,42300.0,Midwestern,Public,English,Bachelors Degree,27000,21800,Humanities,Other,1.238532110091743
