,INSTNM,CONTROL,CIPDESC,CREDDESC,DEBTMEDIAN,MD_EARN_WNE,Major Category,Top Schools,Debt to Salary Ratio
142167,Eastern University,"Private, nonprofit",Communications,Bachelors Degree,26598,26200,Humanities,Other,1.0151908396946565
142170,Eastern University,"Private, nonprofit",Education,Bachelors Degree,30651,26700,Humanities,Other,1.1479775280898876
142198,Eastern University,"Private, nonprofit",Psychology,Bachelors Degree,25998,22000,Humanities,Other,1.1817272727272727
142201,Eastern University,"Private, nonprofit",Sociology,Bachelors Degree,27000,31800,Humanities,Other,0.8490566037735849
142214,Eastern University,"Private, nonprofit",Nursing,Bachelors Degree,27000,64700,STEM,Other,0.41731066460587324
142215,Eastern University,"Private, nonprofit",Business Management,Bachelors Degree,27371,43200,Humanities,Other,0.6335879629629629
142219,Eastern University,"Private, nonprofit",Accounting,Bachelors Degree,27000,48400,STEM,Other,0.5578512396694215
142228,Edinboro University of Pennsylvania,Public,Communications,Bachelors Degree,26000,27100,Humanities,Other,0.959409594095941
142232,Edinboro University of Pennsylvania,Public,Computer Science,Bachelors Degree,30929,41600,STEM,Other,0.7434855769230769
142243,Edinboro University of Pennsylvania,Public,Education,Bachelors Degree,28000,30400,Humanities,Other,0.9210526315789473
142254,Edinboro University of Pennsylvania,Public,English,Bachelors Degree,30250,28500,Humanities,Other,1.0614035087719298
142257,Edinboro University of Pennsylvania,Public,English,Bachelors Degree,27000,20800,Humanities,Other,1.2980769230769231
142258,Edinboro University of Pennsylvania,Public,Biology,Bachelors Degree,25751,26400,STEM,Other,0.9754166666666667
142263,Edinboro University of Pennsylvania,Public,Health Care Administration,Bachelors Degree,28250,26000,STEM,Other,1.0865384615384615
142268,Edinboro University of Pennsylvania,Public,Geology,Bachelors Degree,29750,32000,STEM,Other,0.9296875
142273,Edinboro University of Pennsylvania,Public,Psychology,Bachelors Degree,27000,24700,Humanities,Other,1.0931174089068827
142276,Edinboro University of Pennsylvania,Public,Criminal Justice,Bachelors Degree,27000,28100,Humanities,Other,0.9608540925266904
142278,Edinboro University of Pennsylvania,Public,Sociology,Bachelors Degree,30329,32200,Humanities,Other,0.9418944099378882
142284,Edinboro University of Pennsylvania,Public,Geography,Bachelors Degree,27000,29500,STEM,Other,0.9152542372881356
142286,Edinboro University of Pennsylvania,Public,Sociology,Bachelors Degree,31000,24300,Humanities,Other,1.2757201646090535
142288,Edinboro University of Pennsylvania,Public,Art History,Bachelors Degree,27000,21100,Humanities,Other,1.2796208530805686
142292,Edinboro University of Pennsylvania,Public,Communications,Bachelors Degree,26000,19500,Humanities,Other,1.3333333333333333
142298,Edinboro University of Pennsylvania,Public,Nursing,Bachelors Degree,27000,56800,STEM,Other,0.4753521126760563
142301,Edinboro University of Pennsylvania,Public,Business Management,Bachelors Degree,27000,32700,Humanities,Other,0.8256880733944955
142305,Elizabethtown College,"Private, nonprofit",Communications,Bachelors Degree,27000,35000,Humanities,Other,0.7714285714285715
142314,Elizabethtown College,"Private, nonprofit",Education,Bachelors Degree,27000,39800,Humanities,Other,0.678391959798995
142316,Elizabethtown College,"Private, nonprofit",Mechanical Engineering,Bachelors Degree,27000,56300,STEM,Other,0.47957371225577267
142334,Elizabethtown College,"Private, nonprofit",Psychology,Bachelors Degree,27000,22600,Humanities,Other,1.1946902654867257
142336,Elizabethtown College,"Private, nonprofit",Hospitality & Tourism,Bachelors Degree,25692,31900,Humanities,Other,0.8053918495297806
142356,Elizabethtown College,"Private, nonprofit",Business Management,Bachelors Degree,27000,45000,Humanities,Other,0.6
142360,Elizabethtown College,"Private, nonprofit",Accounting,Bachelors Degree,27000,51100,STEM,Other,0.5283757338551859
142429,Franklin and Marshall College,"Private, nonprofit",English,Bachelors Degree,19000,41900,Humanities,Liberal Arts,0.45346062052505964
142436,Franklin and Marshall College,"Private, nonprofit",Psychology,Bachelors Degree,19000,38200,Humanities,Liberal Arts,0.4973821989528796
142438,Franklin and Marshall College,"Private, nonprofit",Economics,Bachelors Degree,19000,47800,Humanities,Liberal Arts,0.39748953974895396
142439,Franklin and Marshall College,"Private, nonprofit",Political Science,Bachelors Degree,20952,37200,Humanities,Liberal Arts,0.5632258064516129
142440,Franklin and Marshall College,"Private, nonprofit",Sociology,Bachelors Degree,19000,31200,Humanities,Liberal Arts,0.6089743589743589
142447,Franklin and Marshall College,"Private, nonprofit",Business Management,Bachelors Degree,21298,49000,Humanities,Liberal Arts,0.4346530612244898
142478,Gannon University,"Private, nonprofit",Mechanical Engineering,Bachelors Degree,27000,54700,STEM,Other,0.4936014625228519
142492,Gannon University,"Private, nonprofit",Biology,Bachelors Degree,27000,25100,STEM,Other,1.0756972111553784
142501,Gannon University,"Private, nonprofit",Health Care Administration,Bachelors Degree,27000,22100,STEM,Other,1.2217194570135748
142515,Gannon University,"Private, nonprofit",Criminal Justice,Bachelors Degree,26000,28700,Humanities,Other,0.9059233449477352
142536,Gannon University,"Private, nonprofit",Nursing,Bachelors Degree,27000,54200,STEM,Other,0.4981549815498155
142567,Geneva College,"Private, nonprofit",Education,Bachelors Degree,26950,32600,Humanities,Other,0.8266871165644172
142571,Geneva College,"Private, nonprofit",Mechanical Engineering,Bachelors Degree,26000,50800,STEM,Other,0.5118110236220472
142597,Geneva College,"Private, nonprofit",Psychology,Bachelors Degree,27000,21500,Humanities,Other,1.255813953488372
142600,Geneva College,"Private, nonprofit",Hospitality & Tourism,Bachelors Degree,25000,28800,Humanities,Other,0.8680555555555556
142610,Geneva College,"Private, nonprofit",Business Management,Bachelors Degree,23250,35900,Humanities,Other,0.6476323119777159
142623,Gettysburg College,"Private, nonprofit",English,Bachelors Degree,21000,33500,Humanities,Liberal Arts,0.6268656716417911
142636,Gettysburg College,"Private, nonprofit",Psychology,Bachelors Degree,22616,34300,Humanities,Liberal Arts,0.6593586005830904
142639,Gettysburg College,"Private, nonprofit",Economics,Bachelors Degree,22989,55100,Humanities,Liberal Arts,0.41722323049001814
142641,Gettysburg College,"Private, nonprofit",Political Science,Bachelors Degree,23000,39400,Humanities,Liberal Arts,0.583756345177665
142648,Gettysburg College,"Private, nonprofit",Business Management,Bachelors Degree,21375,46400,Humanities,Liberal Arts,0.46066810344827586
142730,Gwynedd Mercy University,"Private, nonprofit",Criminal Justice,Bachelors Degree,27000,28000,Humanities,Other,0.9642857142857143
142736,Gwynedd Mercy University,"Private, nonprofit",Health Care Administration,Bachelors Degree,26181,55600,STEM,Other,0.47088129496402875
142739,Gwynedd Mercy University,"Private, nonprofit",Nursing,Bachelors Degree,25000,70400,STEM,Other,0.35511363636363635
142744,Gwynedd Mercy University,"Private, nonprofit",Business Management,Bachelors Degree,31000,40600,Humanities,Other,0.7635467980295566
142961,Holy Family University,"Private, nonprofit",Education,Bachelors Degree,27000,36200,Humanities,Other,0.7458563535911602
142973,Holy Family University,"Private, nonprofit",Psychology,Bachelors Degree,27000,27000,Humanities,Other,1.0
142977,Holy Family University,"Private, nonprofit",Criminal Justice,Bachelors Degree,27000,30100,Humanities,Other,0.8970099667774086
142987,Holy Family University,"Private, nonprofit",Nursing,Bachelors Degree,25000,67300,STEM,Other,0.37147102526002973
142990,Holy Family University,"Private, nonprofit",Business Management,Bachelors Degree,27000,47300,Humanities,Other,0.5708245243128964
142993,Holy Family University,"Private, nonprofit",Accounting,Bachelors Degree,27000,45000,STEM,Other,0.6
143017,Hussian College School of Art,"Private, for-profit",Graphic Design,Bachelors Degree,27000,13000,Humanities,Other,2.076923076923077
143022,Hussian College School of Art,"Private, for-profit",Health Care Administration,Bachelors Degree,23972,32600,STEM,Other,0.7353374233128834
143061,Immaculata University,"Private, nonprofit",Education,Bachelors Degree,27000,26400,Humanities,Other,1.0227272727272727
143075,Immaculata University,"Private, nonprofit",Health Care Administration,Bachelors Degree,27000,28400,STEM,Other,0.9507042253521126
143079,Immaculata University,"Private, nonprofit",Psychology,Bachelors Degree,27000,26000,Humanities,Other,1.0384615384615385
143100,Immaculata University,"Private, nonprofit",Nursing,Bachelors Degree,26073,75300,STEM,Other,0.34625498007968125
143103,Immaculata University,"Private, nonprofit",Business Management,Bachelors Degree,27000,49800,Humanities,Other,0.5421686746987951
143108,Immaculata University,"Private, nonprofit",Hospitality & Tourism,Bachelors Degree,33687,55900,Humanities,Other,0.6026296958855099
143117,Indiana University of Pennsylvania-Main Campus,Public,Communications,Bachelors Degree,27000,24300,Humanities,Other,1.1111111111111112
143119,Indiana University of Pennsylvania-Main Campus,Public,Journalism,Bachelors Degree,27000,24500,Humanities,Other,1.1020408163265305
143120,Indiana University of Pennsylvania-Main Campus,Public,Computer Science,Bachelors Degree,26998,53400,STEM,Other,0.5055805243445692
143124,Indiana University of Pennsylvania-Main Campus,Public,Education,Bachelors Degree,27000,37300,Humanities,Other,0.7238605898123325
143128,Indiana University of Pennsylvania-Main Campus,Public,Education,Bachelors Degree,26375,32800,Humanities,Other,0.8041158536585366
143135,Indiana University of Pennsylvania-Main Campus,Public,Chemical Engineering,Bachelors Degree,26171,57200,STEM,Other,0.45753496503496505
143151,Indiana University of Pennsylvania-Main Campus,Public,Nutrition,Bachelors Degree,25290,23700,STEM,Other,1.0670886075949366
143153,Indiana University of Pennsylvania-Main Campus,Public,Hospitality & Tourism,Bachelors Degree,27000,26300,Humanities,Other,1.026615969581749
143154,Indiana University of Pennsylvania-Main Campus,Public,English,Bachelors Degree,27000,29600,Humanities,Other,0.9121621621621622
143159,Indiana University of Pennsylvania-Main Campus,Public,Biology,Bachelors Degree,27000,27200,STEM,Other,0.9926470588235294
143166,Indiana University of Pennsylvania-Main Campus,Public,Biology,Bachelors Degree,27000,28900,STEM,Other,0.9342560553633218
143170,Indiana University of Pennsylvania-Main Campus,Public,Health Care Administration,Bachelors Degree,27000,26100,STEM,Other,1.0344827586206897
143177,Indiana University of Pennsylvania-Main Campus,Public,Geology,Bachelors Degree,27000,32900,STEM,Other,0.8206686930091185
143181,Indiana University of Pennsylvania-Main Campus,Public,Psychology,Bachelors Degree,27000,23800,Humanities,Other,1.134453781512605
143190,Indiana University of Pennsylvania-Main Campus,Public,Anthropology,Bachelors Degree,28000,17200,Humanities,Other,1.627906976744186
143192,Indiana University of Pennsylvania-Main Campus,Public,Criminal Justice,Bachelors Degree,26912,30100,Humanities,Other,0.8940863787375415
143195,Indiana University of Pennsylvania-Main Campus,Public,Economics,Bachelors Degree,25913,39200,Humanities,Other,0.6610459183673469
143196,Indiana University of Pennsylvania-Main Campus,Public,Geography,Bachelors Degree,31000,35800,STEM,Other,0.8659217877094972
143200,Indiana University of Pennsylvania-Main Campus,Public,Political Science,Bachelors Degree,26500,27000,Humanities,Other,0.9814814814814815
143201,Indiana University of Pennsylvania-Main Campus,Public,Sociology,Bachelors Degree,27000,26900,Humanities,Other,1.003717472118959
143206,Indiana University of Pennsylvania-Main Campus,Public,Graphic Design,Bachelors Degree,27000,33100,Humanities,Other,0.8157099697885196
143208,Indiana University of Pennsylvania-Main Campus,Public,Art History,Bachelors Degree,27000,23300,Humanities,Other,1.1587982832618027
143210,Indiana University of Pennsylvania-Main Campus,Public,Music,Bachelors Degree,27000,20000,Humanities,Other,1.35
143214,Indiana University of Pennsylvania-Main Campus,Public,Health Care Administration,Bachelors Degree,27000,43900,STEM,Other,0.6150341685649203
143219,Indiana University of Pennsylvania-Main Campus,Public,Nursing,Bachelors Degree,27000,58200,STEM,Other,0.4639175257731959
143225,Indiana University of Pennsylvania-Main Campus,Public,Business Management,Bachelors Degree,26969,36800,Humanities,Other,0.7328532608695653
143227,Indiana University of Pennsylvania-Main Campus,Public,Accounting,Bachelors Degree,27000,42300,STEM,Other,0.6382978723404256
143228,Indiana University of Pennsylvania-Main Campus,Public,Finance,Bachelors Degree,26037,43300,STEM,Other,0.6013163972286374
143229,Indiana University of Pennsylvania-Main Campus,Public,Hospitality & Tourism,Bachelors Degree,26422,34300,Humanities,Other,0.7703206997084548
143230,Indiana University of Pennsylvania-Main Campus,Public,Hospitality & Tourism,Bachelors Degree,25242,39200,Humanities,Other,0.6439285714285714
143232,Indiana University of Pennsylvania-Main Campus,Public,Business Management,Bachelors Degree,27000,40900,Humanities,Other,0.6601466992665037
143233,Indiana University of Pennsylvania-Main Campus,Public,Management Information Systems (MIS),Bachelors Degree,27000,44900,STEM,Other,0.6013363028953229
143234,Indiana University of Pennsylvania-Main Campus,Public,Marketing,Bachelors Degree,26952,36000,STEM,Other,0.7486666666666667
143235,Indiana University of Pennsylvania-Main Campus,Public,Marketing,Bachelors Degree,27000,31200,STEM,Other,0.8653846153846154
143237,Indiana University of Pennsylvania-Main Campus,Public,History,Bachelors Degree,27000,25400,Humanities,Other,1.062992125984252
143268,Juniata College,"Private, nonprofit",Forestry,Bachelors Degree,27000,25300,STEM,Liberal Arts,1.0671936758893281
143271,Juniata College,"Private, nonprofit",Communications,Bachelors Degree,27000,28000,Humanities,Liberal Arts,0.9642857142857143
